campaign_id,channel,audience_age_group,audience_gender,audience_device,spend_usd,impressions,clicks,conversions
CMP_1000,Facebook,18-24,All,Desktop,1375.48,78370,1506,354
CMP_1001,Facebook,55-65,F,Mobile,343.03,20901,1159,65
CMP_1002,Google,55-65,F,Mobile,2356.2,150583,13286,3184
CMP_1003,Google,45-54,F,Desktop,946.3,92605,3731,273
CMP_1004,Facebook,35-44,F,All,1469.7,76677,3937,319
CMP_1005,Instagram,18-24,All,Desktop,4181.14,338362,29624,5757
CMP_1006,Facebook,18-24,All,Mobile,3910.73,388183,33763,9001
CMP_1007,Instagram,35-44,F,All,4203.73,244374,10257,2231
CMP_1008,Facebook,55-65,All,Mobile,2763.87,172024,8877,1042
CMP_1009,Google,35-44,M,Mobile,4144.65,374064,17246,1147
CMP_1010,YouTube,25-34,All,Desktop,2099.03,200934,10307,1197
CMP_1011,Google,55-65,All,Desktop,3785.67,270378,16903,2374
CMP_1012,Google,55-65,F,Mobile,3827.75,356191,8461,761
CMP_1013,Instagram,55-65,M,Desktop,2031.77,202782,11684,3420
CMP_1014,Facebook,18-24,All,All,3804.21,336406,13663,1685
CMP_1015,Google,45-54,M,All,4404.09,278203,15315,1449
CMP_1016,Facebook,35-44,All,All,3123.06,180019,14154,2616
CMP_1017,Facebook,55-65,F,Desktop,293.49,28308,2521,650
CMP_1018,YouTube,25-34,M,Mobile,4414.45,429735,7610,1305
CMP_1019,Facebook,55-65,M,Mobile,3366.8,327732,8147,1482
CMP_1020,Instagram,25-34,All,All,3511.36,300739,13806,3008
CMP_1021,YouTube,45-54,All,Desktop,780.82,47813,1932,380
CMP_1022,Google,55-65,M,Mobile,540.77,44102,1349,372
CMP_1023,YouTube,18-24,All,Mobile,1536.69,114131,6680,1541
CMP_1024,Instagram,25-34,F,Desktop,1113.97,61097,2981,464
CMP_1025,Instagram,18-24,All,All,4923.99,270429,12503,1685
CMP_1026,Facebook,25-34,M,Mobile,2774.17,158152,4193,694
CMP_1027,Facebook,45-54,All,Mobile,442.82,44266,3773,1102
CMP_1028,Google,25-34,F,Desktop,2510.52,234062,21351,1946
CMP_1029,Facebook,45-54,F,Desktop,1569.2,133114,10082,2478
CMP_1030,Instagram,25-34,M,Desktop,1244.96,65888,5021,327
CMP_1031,YouTube,18-24,M,All,2488.58,238827,13804,886
CMP_1032,Facebook,25-34,M,All,526.21,48985,2269,647
CMP_1033,Google,55-65,All,Mobile,3173.03,225162,14079,2544
CMP_1034,YouTube,25-34,All,All,1708.08,108088,2354,497
CMP_1035,Instagram,35-44,M,Mobile,2399.77,239791,23894,1632
CMP_1036,Google,55-65,F,Mobile,4679.65,440089,39227,5585
